

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 16:25:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   807 ;; Hardware stack levels required when called: 4
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_setup
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815     07DD                     _I2C_Slave_Init:	
   816                           ;psect for function _I2C_Slave_Init
   817                           
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _I2C_Slave_Init: [wreg]
   821                           ;I2C_Slave_Init@address stored from wreg
   822     07DD  1683               	bsf	3,5	;RP0=1, select bank1
   823     07DE  1303               	bcf	3,6	;RP1=0, select bank1
   824     07DF  00A4               	movwf	I2C_Slave_Init@address^(0+128)
   825     07E0                     l1376:
   826                           
   827                           ;I2C.c: 109: void I2C_Slave_Init(uint8_t address);I2C.c: 110: {;I2C.c: 111:     SSPADD =
      +                           address;
   828     07E0  0824               	movf	I2C_Slave_Init@address^(0+128),w
   829     07E1  0093               	movwf	19	;volatile
   830                           
   831                           ;I2C.c: 112:     SSPCON = 0x36;
   832     07E2  3036               	movlw	54
   833     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   834     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   835     07E5  0094               	movwf	20	;volatile
   836                           
   837                           ;I2C.c: 113:     SSPSTAT = 0x80;
   838     07E6  3080               	movlw	128
   839     07E7  1683               	bsf	3,5	;RP0=1, select bank1
   840     07E8  1303               	bcf	3,6	;RP1=0, select bank1
   841     07E9  0094               	movwf	20	;volatile
   842                           
   843                           ;I2C.c: 114:     SSPCON2 = 0x01;
   844     07EA  3001               	movlw	1
   845     07EB  0091               	movwf	17	;volatile
   846     07EC                     l1378:
   847                           
   848                           ;I2C.c: 115:     TRISC3 = 1;
   849     07EC  1587               	bsf	7,3	;volatile
   850     07ED                     l1380:
   851                           
   852                           ;I2C.c: 116:     TRISC4 = 1;
   853     07ED  1607               	bsf	7,4	;volatile
   854     07EE                     l1382:
   855                           
   856                           ;I2C.c: 117:     GIE = 1;
   857     07EE  178B               	bsf	11,7	;volatile
   858     07EF                     l1384:
   859                           
   860                           ;I2C.c: 118:     PEIE = 1;
   861     07EF  170B               	bsf	11,6	;volatile
   862     07F0                     l1386:
   863                           
   864                           ;I2C.c: 119:     SSPIF = 0;
   865     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   866     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   867     07F2  118C               	bcf	12,3	;volatile
   868     07F3                     l1388:
   869                           
   870                           ;I2C.c: 120:     SSPIE = 1;
   871     07F3  1683               	bsf	3,5	;RP0=1, select bank1
   872     07F4  1303               	bcf	3,6	;RP1=0, select bank1
   873     07F5  158C               	bsf	12,3	;volatile
   874     07F6                     l69:
   875     07F6  0008               	return
   876     07F7                     __end_of_I2C_Slave_Init:
   877                           
   878                           	psect	text3
   879     0537                     __ptext3:	
   880 ;; *************** function _isr *****************
   881 ;; Defined at:
   882 ;;		line 46 in file "main_slave2.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0
   898 ;;      Temps:          0       0       4       0       0
   899 ;;      Totals:         0       0       4       0       0
   900 ;;Total ram usage:        4 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; Hardware stack levels required when called: 3
   903 ;; This function calls:
   904 ;;		___flge
   905 ;;		___fltol
   906 ;;		_delay
   907 ;;		_ultrasonic_measure_distance
   908 ;; This function is called by:
   909 ;;		Interrupt level 1
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913     0537                     _isr:	
   914                           ;psect for function _isr
   915                           
   916     0537                     i1l1834:
   917                           
   918                           ;main_slave2.c: 47:     if(PIR1bits.SSPIF == 1){
   919     0537  1283               	bcf	3,5	;RP0=0, select bank0
   920     0538  1303               	bcf	3,6	;RP1=0, select bank0
   921     0539  1D8C               	btfss	12,3	;volatile
   922     053A  2D3C               	goto	u224_21
   923     053B  2D3D               	goto	u224_20
   924     053C                     u224_21:
   925     053C  2DA7               	goto	i1l146
   926     053D                     u224_20:
   927     053D                     i1l1836:
   928                           
   929                           ;main_slave2.c: 49:         SSPCONbits.CKP = 0;
   930     053D  1214               	bcf	20,4	;volatile
   931                           
   932                           ;main_slave2.c: 51:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   933     053E  1B14               	btfsc	20,6	;volatile
   934     053F  2D41               	goto	u225_21
   935     0540  2D42               	goto	u225_20
   936     0541                     u225_21:
   937     0541  2D46               	goto	i1l1840
   938     0542                     u225_20:
   939     0542                     i1l1838:
   940     0542  1F94               	btfss	20,7	;volatile
   941     0543  2D45               	goto	u226_21
   942     0544  2D46               	goto	u226_20
   943     0545                     u226_21:
   944     0545  2D4B               	goto	i1l1848
   945     0546                     u226_20:
   946     0546                     i1l1840:
   947                           
   948                           ;main_slave2.c: 52:             z = SSPBUF;
   949     0546  0813               	movf	19,w	;volatile
   950     0547  00EF               	movwf	_z
   951     0548                     i1l1842:
   952                           
